DateTime,purchase_price,sale_price,Conso,PV,max_export_to_grid,max_import_from_grid,peak_price
2018-01-04T13:30:00,0.228997746,0.04,0.420760558,0.51203,5000,5000,0
2018-01-04T13:45:00,0.228997746,0.04,0.425107738,0.51203,5000,5000,0
2018-01-04T14:00:00,0.228997746,0.04,0.426692551,0.45851,5000,5000,0
2018-01-04T14:15:00,0.228997746,0.04,0.428720559,0.45851,5000,5000,0
2018-01-04T14:30:00,0.228997746,0.04,0.425226599,0.45851,5000,5000,0
2018-01-04T14:45:00,0.228997746,0.04,0.425291097,0.45851,5000,5000,0
2018-01-04T15:00:00,0.228997746,0.04,0.423343251,0.13862,5000,5000,0
2018-01-04T15:15:00,0.228997746,0.04,0.420227066,0.13862,5000,5000,0
2018-01-04T15:30:00,0.228997746,0.04,0.418709515,0.13862,5000,5000,0
2018-01-04T15:45:00,0.228997746,0.04,0.417278576,0.13862,5000,5000,0
2018-01-04T16:00:00,0.228997746,0.04,0.415280052,0.10078,5000,5000,0
2018-01-04T16:15:00,0.228997746,0.04,0.414189111,0.10078,5000,5000,0
2018-01-04T16:30:00,0.228997746,0.04,0.415944384,0.10078,5000,5000,0
2018-01-04T16:45:00,0.228997746,0.04,0.413101856,0.10078,5000,5000,0
2018-01-04T17:00:00,0.228997746,0.04,0.4070897,0,5000,5000,0
2018-01-04T17:15:00,0.228997746,0.04,0.416532239,0,5000,5000,0
2018-01-04T17:30:00,0.228997746,0.04,0.414751167,0,5000,5000,0
2018-01-04T17:45:00,0.228997746,0.04,0.410481385,0,5000,5000,0
2018-01-04T18:00:00,0.228997746,0.04,0.403475036,0,5000,5000,0
2018-01-04T18:15:00,0.228997746,0.04,0.380557899,0,5000,5000,0
2018-01-04T18:30:00,0.228997746,0.04,0.36342533,0,5000,5000,0
2018-01-04T18:45:00,0.228997746,0.04,0.332722337,0,5000,5000,0
2018-01-04T19:00:00,0.228997746,0.04,0.313526746,0,5000,5000,0
2018-01-04T19:15:00,0.228997746,0.04,0.305207398,0,5000,5000,0
2018-01-04T19:30:00,0.228997746,0.04,0.296876071,0,5000,5000,0
2018-01-04T19:45:00,0.228997746,0.04,0.292254314,0,5000,5000,0
2018-01-04T20:00:00,0.228997746,0.04,0.288109843,0,5000,5000,0
2018-01-04T20:15:00,0.228997746,0.04,0.283088196,0,5000,5000,0
2018-01-04T20:30:00,0.228997746,0.04,0.274368037,0,5000,5000,0
2018-01-04T20:45:00,0.228997746,0.04,0.266803318,0,5000,5000,0
2018-01-04T21:00:00,0.228997746,0.04,0.263485345,0,5000,5000,0
2018-01-04T21:15:00,0.228997746,0.04,0.258686678,0,5000,5000,0
2018-01-04T21:30:00,0.228997746,0.04,0.254108226,0,5000,5000,0
2018-01-04T21:45:00,0.228997746,0.04,0.250170149,0,5000,5000,0
2018-01-04T22:00:00,0.228997746,0.04,0.247877699,0,5000,5000,0
2018-01-04T22:15:00,0.228997746,0.04,0.243283583,0,5000,5000,0
2018-01-04T22:30:00,0.228997746,0.04,0.253270671,0,5000,5000,0
2018-01-04T22:45:00,0.228997746,0.04,0.260510135,0,5000,5000,0
2018-01-04T23:00:00,0.228997746,0.04,0.260424444,0,5000,5000,0
2018-01-04T23:15:00,0.228997746,0.04,0.260653874,0,5000,5000,0
2018-01-04T23:30:00,0.228997746,0.04,0.26007339,0,5000,5000,0
2018-01-04T23:45:00,0.228997746,0.04,0.254982638,0,5000,5000,0
2018-01-05T00:00:00,0.228997746,0.04,0.24688074,0,5000,5000,0
2018-01-05T00:15:00,0.228997746,0.04,0.243960814,0,5000,5000,0
2018-01-05T00:30:00,0.228997746,0.04,0.233912914,0,5000,5000,0
2018-01-05T00:45:00,0.228997746,0.04,0.225352158,0,5000,5000,0
2018-01-05T01:00:00,0.228997746,0.04,0.219742656,0,5000,5000,0
2018-01-05T01:15:00,0.228997746,0.04,0.220728557,0,5000,5000,0
2018-01-05T01:30:00,0.228997746,0.04,0.212087639,0,5000,5000,0
2018-01-05T01:45:00,0.228997746,0.04,0.209436762,0,5000,5000,0
2018-01-05T02:00:00,0.228997746,0.04,0.207566314,0,5000,5000,0
2018-01-05T02:15:00,0.228997746,0.04,0.20661174,0,5000,5000,0
2018-01-05T02:30:00,0.228997746,0.04,0.203461463,0,5000,5000,0
2018-01-05T02:45:00,0.228997746,0.04,0.20000528,0,5000,5000,0
2018-01-05T03:00:00,0.228997746,0.04,0.195478427,0,5000,5000,0
2018-01-05T03:15:00,0.228997746,0.04,0.192294979,0,5000,5000,0
2018-01-05T03:30:00,0.228997746,0.04,0.190687131,0,5000,5000,0
2018-01-05T03:45:00,0.228997746,0.04,0.190222744,0,5000,5000,0
2018-01-05T04:00:00,0.228997746,0.04,0.188426008,0,5000,5000,0
2018-01-05T04:15:00,0.228997746,0.04,0.190951574,0,5000,5000,0
2018-01-05T04:30:00,0.228997746,0.04,0.19252533,0,5000,5000,0
2018-01-05T04:45:00,0.228997746,0.04,0.190317648,0,5000,5000,0
2018-01-05T05:00:00,0.228997746,0.04,0.18984589,0,5000,5000,0
2018-01-05T05:15:00,0.228997746,0.04,0.190295535,0,5000,5000,0
2018-01-05T05:30:00,0.228997746,0.04,0.192008423,0,5000,5000,0
2018-01-05T05:45:00,0.228997746,0.04,0.197759821,0,5000,5000,0
2018-01-05T06:00:00,0.228997746,0.04,0.202833988,0.02906,5000,5000,0
2018-01-05T06:15:00,0.228997746,0.04,0.218927214,0.02906,5000,5000,0
2018-01-05T06:30:00,0.228997746,0.04,0.230219009,0.02906,5000,5000,0
2018-01-05T06:45:00,0.228997746,0.04,0.236200757,0.02906,5000,5000,0
2018-01-05T07:00:00,0.228997746,0.04,0.241612158,0.17381,5000,5000,0
2018-01-05T07:15:00,0.228997746,0.04,0.249738933,0.17381,5000,5000,0
2018-01-05T07:30:00,0.228997746,0.04,0.262803507,0.17381,5000,5000,0
2018-01-05T07:45:00,0.228997746,0.04,0.273325009,0.17381,5000,5000,0
2018-01-05T08:00:00,0.228997746,0.04,0.285208344,0.20875,5000,5000,0
2018-01-05T08:15:00,0.228997746,0.04,0.305959263,0.20875,5000,5000,0
2018-01-05T08:30:00,0.228997746,0.04,0.323461314,0.20875,5000,5000,0
2018-01-05T08:45:00,0.228997746,0.04,0.342340863,0.20875,5000,5000,0
2018-01-05T09:00:00,0.228997746,0.04,0.363028205,0.43482,5000,5000,0
2018-01-05T09:15:00,0.228997746,0.04,0.386003391,0.43482,5000,5000,0
2018-01-05T09:30:00,0.228997746,0.04,0.399697284,0.43482,5000,5000,0
2018-01-05T09:45:00,0.228997746,0.04,0.417148658,0.43482,5000,5000,0
2018-01-05T10:00:00,0.228997746,0.04,0.425770226,0.80141,5000,5000,0
2018-01-05T10:15:00,0.228997746,0.04,0.43704175,0.80141,5000,5000,0
2018-01-05T10:30:00,0.228997746,0.04,0.442660466,0.80141,5000,5000,0
2018-01-05T10:45:00,0.228997746,0.04,0.443376396,0.80141,5000,5000,0
2018-01-05T11:00:00,0.228997746,0.04,0.446879571,0.84977,5000,5000,0
2018-01-05T11:15:00,0.228997746,0.04,0.446833501,0.84977,5000,5000,0
2018-01-05T11:30:00,0.228997746,0.04,0.445418226,0.84977,5000,5000,0
2018-01-05T11:45:00,0.228997746,0.04,0.449482535,0.84977,5000,5000,0
2018-01-05T12:00:00,0.228997746,0.04,0.449413429,0.84025,5000,5000,0
2018-01-05T12:15:00,0.228997746,0.04,0.439203362,0.84025,5000,5000,0
2018-01-05T12:30:00,0.228997746,0.04,0.431451598,0.84025,5000,5000,0
2018-01-05T12:45:00,0.228997746,0.04,0.418903009,0.84025,5000,5000,0
2018-01-05T13:00:00,0.228997746,0.04,0.414219517,0.77456,5000,5000,0
2018-01-05T13:15:00,0.228997746,0.04,0.415152899,0.77456,5000,5000,0
2018-01-05T13:30:00,0.228997746,0.04,0.414061036,0.77456,5000,5000,0
2018-01-05T13:45:00,0.228997746,0.04,0.418005563,0.77456,5000,5000,0
2018-01-05T14:00:00,0.228997746,0.04,0.41913336,0.65949,5000,5000,0
2018-01-05T14:15:00,0.228997746,0.04,0.421355784,0.65949,5000,5000,0
2018-01-05T14:30:00,0.228997746,0.04,0.417683072,0.65949,5000,5000,0
2018-01-05T14:45:00,0.228997746,0.04,0.417604752,0.65949,5000,5000,0
2018-01-05T15:00:00,0.228997746,0.04,0.415064444,0.49554,5000,5000,0
2018-01-05T15:15:00,0.228997746,0.04,0.409680686,0.49554,5000,5000,0
2018-01-05T15:30:00,0.228997746,0.04,0.405527001,0.49554,5000,5000,0
2018-01-05T15:45:00,0.228997746,0.04,0.402628267,0.49554,5000,5000,0
2018-01-05T16:00:00,0.228997746,0.04,0.399440212,0.29499,5000,5000,0
2018-01-05T16:15:00,0.228997746,0.04,0.396640068,0.29499,5000,5000,0
2018-01-05T16:30:00,0.228997746,0.04,0.397788136,0.29499,5000,5000,0
2018-01-05T16:45:00,0.228997746,0.04,0.394699593,0.29499,5000,5000,0
2018-01-05T17:00:00,0.228997746,0.04,0.387252814,0.09686,5000,5000,0
2018-01-05T17:15:00,0.228997746,0.04,0.401232341,0.09686,5000,5000,0
2018-01-05T17:30:00,0.228997746,0.04,0.401683829,0.09686,5000,5000,0
2018-01-05T17:45:00,0.228997746,0.04,0.400114679,0.09686,5000,5000,0
2018-01-05T18:00:00,0.228997746,0.04,0.396793942,0.02592,5000,5000,0
2018-01-05T18:15:00,0.228997746,0.04,0.376621665,0.02592,5000,5000,0
2018-01-05T18:30:00,0.228997746,0.04,0.359303894,0.02592,5000,5000,0
2018-01-05T18:45:00,0.228997746,0.04,0.328295916,0.02592,5000,5000,0
2018-01-05T19:00:00,0.228997746,0.04,0.308000171,0,5000,5000,0
2018-01-05T19:15:00,0.228997746,0.04,0.29861568,0,5000,5000,0
2018-01-05T19:30:00,0.228997746,0.04,0.290548796,0,5000,5000,0
2018-01-05T19:45:00,0.228997746,0.04,0.286056956,0,5000,5000,0
2018-01-05T20:00:00,0.228997746,0.04,0.281984355,0,5000,5000,0
2018-01-05T20:15:00,0.228997746,0.04,0.277577284,0,5000,5000,0
2018-01-05T20:30:00,0.228997746,0.04,0.270497223,0,5000,5000,0
2018-01-05T20:45:00,0.228997746,0.04,0.264734768,0,5000,5000,0
2018-01-05T21:00:00,0.228997746,0.04,0.263025565,0,5000,5000,0
2018-01-05T21:15:00,0.228997746,0.04,0.258687599,0,5000,5000,0
2018-01-05T21:30:00,0.228997746,0.04,0.254407682,0,5000,5000,0
2018-01-05T21:45:00,0.228997746,0.04,0.251998213,0,5000,5000,0
2018-01-05T22:00:00,0.228997746,0.04,0.25233084,0,5000,5000,0
2018-01-05T22:15:00,0.228997746,0.04,0.249366686,0,5000,5000,0
2018-01-05T22:30:00,0.228997746,0.04,0.260253985,0,5000,5000,0
2018-01-05T22:45:00,0.228997746,0.04,0.268392738,0,5000,5000,0
2018-01-05T23:00:00,0.228997746,0.04,0.270267793,0,5000,5000,0
2018-01-05T23:15:00,0.228997746,0.04,0.273642893,0,5000,5000,0
2018-01-05T23:30:00,0.228997746,0.04,0.273287231,0,5000,5000,0
2018-01-05T23:45:00,0.228997746,0.04,0.268805527,0,5000,5000,0
2018-01-06T00:00:00,0.228997746,0.04,0.259536212,0,5000,5000,0
2018-01-06T00:15:00,0.228997746,0.04,0.259748134,0,5000,5000,0
2018-01-06T00:30:00,0.228997746,0.04,0.247817807,0,5000,5000,0
2018-01-06T00:45:00,0.228997746,0.04,0.239890055,0,5000,5000,0
2018-01-06T01:00:00,0.228997746,0.04,0.233079044,0,5000,5000,0
2018-01-06T01:15:00,0.228997746,0.04,0.232153955,0,5000,5000,0
2018-01-06T01:30:00,0.228997746,0.04,0.223773794,0,5000,5000,0
2018-01-06T01:45:00,0.228997746,0.04,0.219244177,0,5000,5000,0
2018-01-06T02:00:00,0.228997746,0.04,0.216461539,0,5000,5000,0
2018-01-06T02:15:00,0.228997746,0.04,0.212802648,0,5000,5000,0
2018-01-06T02:30:00,0.228997746,0.04,0.209806245,0,5000,5000,0
2018-01-06T02:45:00,0.228997746,0.04,0.206417324,0,5000,5000,0
2018-01-06T03:00:00,0.228997746,0.04,0.200632756,0,5000,5000,0
2018-01-06T03:15:00,0.228997746,0.04,0.196877117,0,5000,5000,0
2018-01-06T03:30:00,0.228997746,0.04,0.193363807,0,5000,5000,0
2018-01-06T03:45:00,0.228997746,0.04,0.191634333,0,5000,5000,0
2018-01-06T04:00:00,0.228997746,0.04,0.189757435,0.00015,5000,5000,0
2018-01-06T04:15:00,0.228997746,0.04,0.191865606,0.00015,5000,5000,0
2018-01-06T04:30:00,0.228997746,0.04,0.192139262,0.00015,5000,5000,0
2018-01-06T04:45:00,0.228997746,0.04,0.19004307,0.00015,5000,5000,0
2018-01-06T05:00:00,0.228997746,0.04,0.188616738,0.01591,5000,5000,0
2018-01-06T05:15:00,0.228997746,0.04,0.187861188,0.01591,5000,5000,0
2018-01-06T05:30:00,0.228997746,0.04,0.190079005,0.01591,5000,5000,0
2018-01-06T05:45:00,0.228997746,0.04,0.196155658,0.01591,5000,5000,0
2018-01-06T06:00:00,0.228997746,0.04,0.201440826,0.03816,5000,5000,0
2018-01-06T06:15:00,0.228997746,0.04,0.214895154,0.03816,5000,5000,0
2018-01-06T06:30:00,0.228997746,0.04,0.22381065,0.03816,5000,5000,0
2018-01-06T06:45:00,0.228997746,0.04,0.227123094,0.03816,5000,5000,0
2018-01-06T07:00:00,0.228997746,0.04,0.227578267,0.0271,5000,5000,0
2018-01-06T07:15:00,0.228997746,0.04,0.231571628,0.0271,5000,5000,0
2018-01-06T07:30:00,0.228997746,0.04,0.240743275,0.0271,5000,5000,0
2018-01-06T07:45:00,0.228997746,0.04,0.243201578,0.0271,5000,5000,0
2018-01-06T08:00:00,0.228997746,0.04,0.245666331,0.08492,5000,5000,0
2018-01-06T08:15:00,0.228997746,0.04,0.253208015,0.08492,5000,5000,0
2018-01-06T08:30:00,0.228997746,0.04,0.261367961,0.08492,5000,5000,0
2018-01-06T08:45:00,0.228997746,0.04,0.268246235,0.08492,5000,5000,0
2018-01-06T09:00:00,0.228997746,0.04,0.285083955,0.07881,5000,5000,0
2018-01-06T09:15:00,0.228997746,0.04,0.308706887,0.07881,5000,5000,0
2018-01-06T09:30:00,0.228997746,0.04,0.32248002,0.07881,5000,5000,0
2018-01-06T09:45:00,0.228997746,0.04,0.341727209,0.07881,5000,5000,0
2018-01-06T10:00:00,0.228997746,0.04,0.352441284,0.09348,5000,5000,0
2018-01-06T10:15:00,0.228997746,0.04,0.367757767,0.09348,5000,5000,0
2018-01-06T10:30:00,0.228997746,0.04,0.373710031,0.09348,5000,5000,0
2018-01-06T10:45:00,0.228997746,0.04,0.374914305,0.09348,5000,5000,0
2018-01-06T11:00:00,0.228997746,0.04,0.376252182,0.14361,5000,5000,0
2018-01-06T11:15:00,0.228997746,0.04,0.376041181,0.14361,5000,5000,0
2018-01-06T11:30:00,0.228997746,0.04,0.377052882,0.14361,5000,5000,0
2018-01-06T11:45:00,0.228997746,0.04,0.382061629,0.14361,5000,5000,0
2018-01-06T12:00:00,0.228997746,0.04,0.382339892,0.11471,5000,5000,0
2018-01-06T12:15:00,0.228997746,0.04,0.378029569,0.11471,5000,5000,0
2018-01-06T12:30:00,0.228997746,0.04,0.373943146,0.11471,5000,5000,0
2018-01-06T12:45:00,0.228997746,0.04,0.367860043,0.11471,5000,5000,0
2018-01-06T13:00:00,0.228997746,0.04,0.36518521,0.08841,5000,5000,0
2018-01-06T13:15:00,0.228997746,0.04,0.362023876,0.08841,5000,5000,0
2018-01-06T13:30:00,0.228997746,0.04,0.359338907,0.08841,5000,5000,0
2018-01-06T13:45:00,0.228997746,0.04,0.358872677,0.08841,5000,5000,0
2018-01-06T14:00:00,0.228997746,0.04,0.358934411,0.13631,5000,5000,0
2018-01-06T14:15:00,0.228997746,0.04,0.359362864,0.13631,5000,5000,0
2018-01-06T14:30:00,0.228997746,0.04,0.355238664,0.13631,5000,5000,0
2018-01-06T14:45:00,0.228997746,0.04,0.354580782,0.13631,5000,5000,0
2018-01-06T15:00:00,0.228997746,0.04,0.352969248,0.05843,5000,5000,0
2018-01-06T15:15:00,0.228997746,0.04,0.350222545,0.05843,5000,5000,0
2018-01-06T15:30:00,0.228997746,0.04,0.347673944,0.05843,5000,5000,0
2018-01-06T15:45:00,0.228997746,0.04,0.346828096,0.05843,5000,5000,0
2018-01-06T16:00:00,0.228997746,0.04,0.346712,0.0356,5000,5000,0
2018-01-06T16:15:00,0.228997746,0.04,0.347265763,0.0356,5000,5000,0
2018-01-06T16:30:00,0.228997746,0.04,0.349361955,0.0356,5000,5000,0
2018-01-06T16:45:00,0.228997746,0.04,0.346706471,0.0356,5000,5000,0
2018-01-06T17:00:00,0.228997746,0.04,0.359660477,0.04819,5000,5000,0
2018-01-06T17:15:00,0.228997746,0.04,0.377722742,0.04819,5000,5000,0
2018-01-06T17:30:00,0.228997746,0.04,0.376325894,0.04819,5000,5000,0
2018-01-06T17:45:00,0.228997746,0.04,0.376944156,0.04819,5000,5000,0
2018-01-06T18:00:00,0.228997746,0.04,0.376674185,0.05177,5000,5000,0
2018-01-06T18:15:00,0.228997746,0.04,0.355338175,0.05177,5000,5000,0
2018-01-06T18:30:00,0.228997746,0.04,0.338107938,0.05177,5000,5000,0
2018-01-06T18:45:00,0.228997746,0.04,0.31268182,0.05177,5000,5000,0
2018-01-06T19:00:00,0.228997746,0.04,0.300174694,0.00945,5000,5000,0
2018-01-06T19:15:00,0.228997746,0.04,0.292299462,0.00945,5000,5000,0
2018-01-06T19:30:00,0.228997746,0.04,0.287347842,0.00945,5000,5000,0
2018-01-06T19:45:00,0.228997746,0.04,0.284246399,0.00945,5000,5000,0
2018-01-06T20:00:00,0.228997746,0.04,0.280391249,0,5000,5000,0
2018-01-06T20:15:00,0.228997746,0.04,0.27865164,0,5000,5000,0
2018-01-06T20:30:00,0.228997746,0.04,0.272902085,0,5000,5000,0
2018-01-06T20:45:00,0.228997746,0.04,0.267957836,0,5000,5000,0
2018-01-06T21:00:00,0.228997746,0.04,0.264708047,0,5000,5000,0
2018-01-06T21:15:00,0.228997746,0.04,0.260413387,0,5000,5000,0
2018-01-06T21:30:00,0.228997746,0.04,0.255850599,0,5000,5000,0
2018-01-06T21:45:00,0.228997746,0.04,0.253368339,0,5000,5000,0
2018-01-06T22:00:00,0.228997746,0.04,0.252133659,0,5000,5000,0
2018-01-06T22:15:00,0.228997746,0.04,0.248822137,0,5000,5000,0
2018-01-06T22:30:00,0.228997746,0.04,0.260573712,0,5000,5000,0
2018-01-06T22:45:00,0.228997746,0.04,0.266501098,0,5000,5000,0
2018-01-06T23:00:00,0.228997746,0.04,0.267023533,0,5000,5000,0
2018-01-06T23:15:00,0.228997746,0.04,0.271194725,0,5000,5000,0
2018-01-06T23:30:00,0.228997746,0.04,0.269574898,0,5000,5000,0
2018-01-06T23:45:00,0.228997746,0.04,0.265983269,0,5000,5000,0
2018-01-07T00:00:00,0.228997746,0.04,0.257001432,0,5000,5000,0
2018-01-07T00:15:00,0.228997746,0.04,0.25558155,0,5000,5000,0
2018-01-07T00:30:00,0.228997746,0.04,0.244501678,0,5000,5000,0
2018-01-07T00:45:00,0.228997746,0.04,0.236702922,0,5000,5000,0
2018-01-07T01:00:00,0.228997746,0.04,0.23100773,0,5000,5000,0
2018-01-07T01:15:00,0.228997746,0.04,0.231366155,0,5000,5000,0
2018-01-07T01:30:00,0.228997746,0.04,0.223438403,0,5000,5000,0
2018-01-07T01:45:00,0.228997746,0.04,0.218724505,0,5000,5000,0
2018-01-07T02:00:00,0.228997746,0.04,0.215776015,0,5000,5000,0
2018-01-07T02:15:00,0.228997746,0.04,0.211656422,0,5000,5000,0
2018-01-07T02:30:00,0.228997746,0.04,0.207707289,0,5000,5000,0
2018-01-07T02:45:00,0.228997746,0.04,0.204217014,0,5000,5000,0
2018-01-07T03:00:00,0.228997746,0.04,0.198859976,0,5000,5000,0
2018-01-07T03:15:00,0.228997746,0.04,0.195218591,0,5000,5000,0
2018-01-07T03:30:00,0.228997746,0.04,0.191469402,0,5000,5000,0
2018-01-07T03:45:00,0.228997746,0.04,0.189487464,0,5000,5000,0
2018-01-07T04:00:00,0.228997746,0.04,0.186778539,0.00217,5000,5000,0
2018-01-07T04:15:00,0.228997746,0.04,0.187703628,0.00217,5000,5000,0
2018-01-07T04:30:00,0.228997746,0.04,0.18781696,0.00217,5000,5000,0
2018-01-07T04:45:00,0.228997746,0.04,0.184812265,0.00217,5000,5000,0
2018-01-07T05:00:00,0.228997746,0.04,0.182676453,0.01615,5000,5000,0
2018-01-07T05:15:00,0.228997746,0.04,0.181647245,0.01615,5000,5000,0
2018-01-07T05:30:00,0.228997746,0.04,0.184532158,0.01615,5000,5000,0
2018-01-07T05:45:00,0.228997746,0.04,0.189352939,0.01615,5000,5000,0
2018-01-07T06:00:00,0.228997746,0.04,0.191784522,0.03193,5000,5000,0
2018-01-07T06:15:00,0.228997746,0.04,0.202421199,0.03193,5000,5000,0
2018-01-07T06:30:00,0.228997746,0.04,0.209208254,0.03193,5000,5000,0
2018-01-07T06:45:00,0.228997746,0.04,0.210995776,0.03193,5000,5000,0
2018-01-07T07:00:00,0.228997746,0.04,0.209124407,0.07944,5000,5000,0
2018-01-07T07:15:00,0.228997746,0.04,0.208709775,0.07944,5000,5000,0
2018-01-07T07:30:00,0.228997746,0.04,0.214809464,0.07944,5000,5000,0
2018-01-07T07:45:00,0.228997746,0.04,0.215955689,0.07944,5000,5000,0
2018-01-07T08:00:00,0.228997746,0.04,0.214859219,0.08737,5000,5000,0
2018-01-07T08:15:00,0.228997746,0.04,0.217717412,0.08737,5000,5000,0
2018-01-07T08:30:00,0.228997746,0.04,0.22005409,0.08737,5000,5000,0
2018-01-07T08:45:00,0.228997746,0.04,0.219679079,0.08737,5000,5000,0
2018-01-07T09:00:00,0.228997746,0.04,0.22765198,0.15156,5000,5000,0
2018-01-07T09:15:00,0.228997746,0.04,0.236397016,0.15156,5000,5000,0
2018-01-07T09:30:00,0.228997746,0.04,0.241631507,0.15156,5000,5000,0
2018-01-07T09:45:00,0.228997746,0.04,0.246904697,0.15156,5000,5000,0
2018-01-07T10:00:00,0.228997746,0.04,0.250910957,0.13262,5000,5000,0
2018-01-07T10:15:00,0.228997746,0.04,0.259816318,0.13262,5000,5000,0
2018-01-07T10:30:00,0.228997746,0.04,0.265270103,0.13262,5000,5000,0
2018-01-07T10:45:00,0.228997746,0.04,0.267623366,0.13262,5000,5000,0
2018-01-07T11:00:00,0.228997746,0.04,0.27033137,0.21446,5000,5000,0
2018-01-07T11:15:00,0.228997746,0.04,0.271820358,0.21446,5000,5000,0
2018-01-07T11:30:00,0.228997746,0.04,0.274274054,0.21446,5000,5000,0
2018-01-07T11:45:00,0.228997746,0.04,0.280055858,0.21446,5000,5000,0
2018-01-07T12:00:00,0.228997746,0.04,0.284660109,0.35963,5000,5000,0
2018-01-07T12:15:00,0.228997746,0.04,0.285556635,0.35963,5000,5000,0
2018-01-07T12:30:00,0.228997746,0.04,0.284469379,0.35963,5000,5000,0
2018-01-07T12:45:00,0.228997746,0.04,0.280476939,0.35963,5000,5000,0
2018-01-07T13:00:00,0.228997746,0.04,0.278856191,0.19091,5000,5000,0
2018-01-07T13:15:00,0.228997746,0.04,0.277106447,0.19091,5000,5000,0
2018-01-07T13:30:00,0.228997746,0.04,0.275050797,0.19091,5000,5000,0
2018-01-07T13:45:00,0.228997746,0.04,0.274029882,0.19091,5000,5000,0
2018-01-07T14:00:00,0.228997746,0.04,0.272169569,0.25007,5000,5000,0
2018-01-07T14:15:00,0.228997746,0.04,0.269421024,0.25007,5000,5000,0
2018-01-07T14:30:00,0.228997746,0.04,0.265403706,0.25007,5000,5000,0
2018-01-07T14:45:00,0.228997746,0.04,0.264356071,0.25007,5000,5000,0
2018-01-07T15:00:00,0.228997746,0.04,0.262404539,0.15898,5000,5000,0
2018-01-07T15:15:00,0.228997746,0.04,0.260261356,0.15898,5000,5000,0
2018-01-07T15:30:00,0.228997746,0.04,0.257672213,0.15898,5000,5000,0
2018-01-07T15:45:00,0.228997746,0.04,0.256286423,0.15898,5000,5000,0
2018-01-07T16:00:00,0.228997746,0.04,0.256029352,0.31213,5000,5000,0
2018-01-07T16:15:00,0.228997746,0.04,0.257093572,0.31213,5000,5000,0
2018-01-07T16:30:00,0.228997746,0.04,0.258941907,0.31213,5000,5000,0
2018-01-07T16:45:00,0.228997746,0.04,0.256040408,0.31213,5000,5000,0
2018-01-07T17:00:00,0.228997746,0.04,0.265212976,0.14214,5000,5000,0
2018-01-07T17:15:00,0.228997746,0.04,0.291563261,0.14214,5000,5000,0
2018-01-07T17:30:00,0.228997746,0.04,0.293887961,0.14214,5000,5000,0
2018-01-07T17:45:00,0.228997746,0.04,0.295626649,0.14214,5000,5000,0
2018-01-07T18:00:00,0.228997746,0.04,0.298091402,0.01387,5000,5000,0
2018-01-07T18:15:00,0.228997746,0.04,0.291567868,0.01387,5000,5000,0
2018-01-07T18:30:00,0.228997746,0.04,0.286644812,0.01387,5000,5000,0
2018-01-07T18:45:00,0.228997746,0.04,0.277955981,0.01387,5000,5000,0
2018-01-07T19:00:00,0.228997746,0.04,0.273027396,0.01669,5000,5000,0
2018-01-07T19:15:00,0.228997746,0.04,0.268651652,0.01669,5000,5000,0
2018-01-07T19:30:00,0.228997746,0.04,0.266408036,0.01669,5000,5000,0
2018-01-07T19:45:00,0.228997746,0.04,0.264809402,0.01669,5000,5000,0
2018-01-07T20:00:00,0.228997746,0.04,0.263019115,0,5000,5000,0
2018-01-07T20:15:00,0.228997746,0.04,0.263045836,0,5000,5000,0
2018-01-07T20:30:00,0.228997746,0.04,0.258333781,0,5000,5000,0
2018-01-07T20:45:00,0.228997746,0.04,0.254295271,0,5000,5000,0
2018-01-07T21:00:00,0.228997746,0.04,0.251656373,0,5000,5000,0
2018-01-07T21:15:00,0.228997746,0.04,0.246568385,0,5000,5000,0
2018-01-07T21:30:00,0.228997746,0.04,0.242299524,0,5000,5000,0
2018-01-07T21:45:00,0.228997746,0.04,0.23987347,0,5000,5000,0
2018-01-07T22:00:00,0.228997746,0.04,0.238647083,0,5000,5000,0
2018-01-07T22:15:00,0.228997746,0.04,0.234905265,0,5000,5000,0
2018-01-07T22:30:00,0.228997746,0.04,0.246348169,0,5000,5000,0
2018-01-07T22:45:00,0.228997746,0.04,0.251946615,0,5000,5000,0
2018-01-07T23:00:00,0.228997746,0.04,0.250687057,0,5000,5000,0
2018-01-07T23:15:00,0.228997746,0.04,0.253450344,0,5000,5000,0
2018-01-07T23:30:00,0.228997746,0.04,0.251379952,0,5000,5000,0
2018-01-07T23:45:00,0.228997746,0.04,0.247875856,0,5000,5000,0
2018-01-08T00:00:00,0.228997746,0.04,0.239723281,0,5000,5000,0
2018-01-08T00:15:00,0.228997746,0.04,0.237381075,0,5000,5000,0
2018-01-08T00:30:00,0.228997746,0.04,0.227583796,0,5000,5000,0
2018-01-08T00:45:00,0.228997746,0.04,0.220331432,0,5000,5000,0
2018-01-08T01:00:00,0.228997746,0.04,0.21543786,0,5000,5000,0
2018-01-08T01:15:00,0.228997746,0.04,0.215823928,0,5000,5000,0
2018-01-08T01:30:00,0.228997746,0.04,0.207869456,0,5000,5000,0
2018-01-08T01:45:00,0.228997746,0.04,0.203982977,0,5000,5000,0
2018-01-08T02:00:00,0.228997746,0.04,0.203279947,0,5000,5000,0
2018-01-08T02:15:00,0.228997746,0.04,0.20209318,0,5000,5000,0
2018-01-08T02:30:00,0.228997746,0.04,0.19922393,0,5000,5000,0
2018-01-08T02:45:00,0.228997746,0.04,0.195395501,0,5000,5000,0
