DateTime,purchase_price,sale_price,Conso,PV,max_export_to_grid,max_import_from_grid,peak_price
2018-01-01T00:00:00,0.227767586,0.04,0.171724489,0,5000,5000,0
2018-01-01T00:15:00,0.227767586,0.04,0.171724489,0,5000,5000,0
2018-01-01T00:30:00,0.227767586,0.04,0.170965495,0,5000,5000,0
2018-01-01T00:45:00,0.227767586,0.04,0.169088646,0,5000,5000,0
2018-01-01T01:00:00,0.227767586,0.04,0.168619434,0,5000,5000,0
2018-01-01T01:15:00,0.227767586,0.04,0.167839806,0,5000,5000,0
2018-01-01T01:30:00,0.227767586,0.04,0.168061404,0,5000,5000,0
2018-01-01T01:45:00,0.227767586,0.04,0.168155605,0,5000,5000,0
2018-01-01T02:00:00,0.227767586,0.04,0.168431032,0,5000,5000,0
2018-01-01T02:15:00,0.227767586,0.04,0.168407706,0,5000,5000,0
2018-01-01T02:30:00,0.227767586,0.04,0.168160091,0,5000,5000,0
2018-01-01T02:45:00,0.227767586,0.04,0.167399303,0,5000,5000,0
2018-01-01T03:00:00,0.227767586,0.04,0.168165474,0,5000,5000,0
2018-01-01T03:15:00,0.227767586,0.04,0.169440331,0,5000,5000,0
2018-01-01T03:30:00,0.227767586,0.04,0.169603613,0,5000,5000,0
2018-01-01T03:45:00,0.227767586,0.04,0.16876567,0,5000,5000,0
2018-01-01T04:00:00,0.227767586,0.04,0.170041425,0,5000,5000,0
2018-01-01T04:15:00,0.227767586,0.04,0.173609412,0,5000,5000,0
2018-01-01T04:30:00,0.227767586,0.04,0.174497595,0,5000,5000,0
2018-01-01T04:45:00,0.227767586,0.04,0.175410002,0,5000,5000,0
2018-01-01T05:00:00,0.227767586,0.04,0.175387573,0,5000,5000,0
2018-01-01T05:15:00,0.227767586,0.04,0.176219236,0,5000,5000,0
2018-01-01T05:30:00,0.227767586,0.04,0.176265888,0,5000,5000,0
2018-01-01T05:45:00,0.227767586,0.04,0.178567989,0,5000,5000,0
2018-01-01T06:00:00,0.227767586,0.04,0.177722869,0,5000,5000,0
2018-01-01T06:15:00,0.227767586,0.04,0.178034181,0,5000,5000,0
2018-01-01T06:30:00,0.227767586,0.04,0.182589936,0,5000,5000,0
2018-01-01T06:45:00,0.227767586,0.04,0.1841151,0,5000,5000,0
2018-01-01T07:00:00,0.227767586,0.04,0.185984771,0,5000,5000,0
2018-01-01T07:15:00,0.227767586,0.04,0.190453341,0,5000,5000,0
2018-01-01T07:30:00,0.227767586,0.04,0.1884029,0,5000,5000,0
2018-01-01T07:45:00,0.227767586,0.04,0.187230958,0,5000,5000,0
2018-01-01T08:00:00,0.227767586,0.04,0.189557473,0,5000,5000,0
2018-01-01T08:15:00,0.227767586,0.04,0.190843683,0,5000,5000,0
2018-01-01T08:30:00,0.227767586,0.04,0.18766518,0,5000,5000,0
2018-01-01T08:45:00,0.227767586,0.04,0.182183015,0,5000,5000,0
2018-01-01T09:00:00,0.227767586,0.04,0.179510037,0.01668,5000,5000,0
2018-01-01T09:15:00,0.227767586,0.04,0.181646408,0.01668,5000,5000,0
2018-01-01T09:30:00,0.227767586,0.04,0.180690206,0.01668,5000,5000,0
2018-01-01T09:45:00,0.227767586,0.04,0.179893067,0.01668,5000,5000,0
2018-01-01T10:00:00,0.227767586,0.04,0.179510951,0.18355,5000,5000,0
2018-01-01T10:15:00,0.227767586,0.04,0.181223157,0.18355,5000,5000,0
2018-01-01T10:30:00,0.227767586,0.04,0.181617156,0.18355,5000,5000,0
2018-01-01T10:45:00,0.227767586,0.04,0.180870294,0.18355,5000,5000,0
2018-01-01T11:00:00,0.227767586,0.04,0.179459759,0.35164,5000,5000,0
2018-01-01T11:15:00,0.227767586,0.04,0.182168389,0.35164,5000,5000,0
2018-01-01T11:30:00,0.227767586,0.04,0.182875942,0.35164,5000,5000,0
2018-01-01T11:45:00,0.227767586,0.04,0.182351219,0.35164,5000,5000,0
2018-01-01T12:00:00,0.227767586,0.04,0.181755192,0.27973,5000,5000,0
2018-01-01T12:15:00,0.227767586,0.04,0.186661442,0.27973,5000,5000,0
2018-01-01T12:30:00,0.227767586,0.04,0.187861722,0.27973,5000,5000,0
2018-01-01T12:45:00,0.227767586,0.04,0.18638354,0.27973,5000,5000,0
2018-01-01T13:00:00,0.227767586,0.04,0.185367918,0.28072,5000,5000,0
2018-01-01T13:15:00,0.227767586,0.04,0.183364099,0.28072,5000,5000,0
2018-01-01T13:30:00,0.227767586,0.04,0.182125424,0.28072,5000,5000,0
2018-01-01T13:45:00,0.227767586,0.04,0.181731425,0.28072,5000,5000,0
2018-01-01T14:00:00,0.227767586,0.04,0.182119939,0.08114,5000,5000,0
2018-01-01T14:15:00,0.227767586,0.04,0.180916002,0.08114,5000,5000,0
2018-01-01T14:30:00,0.227767586,0.04,0.181795415,0.08114,5000,5000,0
2018-01-01T14:45:00,0.227767586,0.04,0.181522084,0.08114,5000,5000,0
2018-01-01T15:00:00,0.227767586,0.04,0.181660121,0.05305,5000,5000,0
2018-01-01T15:15:00,0.227767586,0.04,0.182972842,0.05305,5000,5000,0
2018-01-01T15:30:00,0.227767586,0.04,0.183480196,0.05305,5000,5000,0
2018-01-01T15:45:00,0.227767586,0.04,0.184069823,0.05305,5000,5000,0
2018-01-01T16:00:00,0.227767586,0.04,0.187206276,0,5000,5000,0
2018-01-01T16:15:00,0.227767586,0.04,0.19030342,0,5000,5000,0
2018-01-01T16:30:00,0.227767586,0.04,0.192412367,0,5000,5000,0
2018-01-01T16:45:00,0.227767586,0.04,0.193248815,0,5000,5000,0
2018-01-01T17:00:00,0.227767586,0.04,0.199860871,0,5000,5000,0
2018-01-01T17:15:00,0.227767586,0.04,0.207060725,0,5000,5000,0
2018-01-01T17:30:00,0.227767586,0.04,0.207664065,0,5000,5000,0
2018-01-01T17:45:00,0.227767586,0.04,0.207921856,0,5000,5000,0
2018-01-01T18:00:00,0.227767586,0.04,0.206205994,0,5000,5000,0
2018-01-01T18:15:00,0.227767586,0.04,0.204110759,0,5000,5000,0
2018-01-01T18:30:00,0.227767586,0.04,0.203331903,0,5000,5000,0
2018-01-01T18:45:00,0.227767586,0.04,0.202802609,0,5000,5000,0
2018-01-01T19:00:00,0.227767586,0.04,0.203799948,0,5000,5000,0
2018-01-01T19:15:00,0.227767586,0.04,0.203868509,0,5000,5000,0
2018-01-01T19:30:00,0.227767586,0.04,0.20262892,0,5000,5000,0
2018-01-01T19:45:00,0.227767586,0.04,0.202208411,0,5000,5000,0
2018-01-01T20:00:00,0.227767586,0.04,0.201295174,0,5000,5000,0
2018-01-01T20:15:00,0.227767586,0.04,0.198363491,0,5000,5000,0
2018-01-01T20:30:00,0.227767586,0.04,0.196849657,0,5000,5000,0
2018-01-01T20:45:00,0.227767586,0.04,0.194877833,0,5000,5000,0
2018-01-01T21:00:00,0.227767586,0.04,0.193781765,0,5000,5000,0
2018-01-01T21:15:00,0.227767586,0.04,0.19239317,0,5000,5000,0
2018-01-01T21:30:00,0.227767586,0.04,0.191293446,0,5000,5000,0
2018-01-01T21:45:00,0.227767586,0.04,0.19035187,0,5000,5000,0
2018-01-01T22:00:00,0.227767586,0.04,0.190957952,0,5000,5000,0
2018-01-01T22:15:00,0.227767586,0.04,0.187200417,0,5000,5000,0
2018-01-01T22:30:00,0.227767586,0.04,0.18463545,0,5000,5000,0
2018-01-01T22:45:00,0.227767586,0.04,0.182045363,0,5000,5000,0
2018-01-01T23:00:00,0.227767586,0.04,0.179875144,0,5000,5000,0
2018-01-01T23:15:00,0.227767586,0.04,0.176934269,0,5000,5000,0
2018-01-01T23:30:00,0.227767586,0.04,0.17511753,0,5000,5000,0
2018-01-01T23:45:00,0.227767586,0.04,0.173848952,0,5000,5000,0
2018-01-02T00:00:00,0.227767586,0.04,0.173132125,0,5000,5000,0
2018-01-02T00:15:00,0.227767586,0.04,0.179066807,0,5000,5000,0
2018-01-02T00:30:00,0.227767586,0.04,0.178670265,0,5000,5000,0
2018-01-02T00:45:00,0.227767586,0.04,0.177193547,0,5000,5000,0
2018-01-02T01:00:00,0.227767586,0.04,0.177089477,0,5000,5000,0
2018-01-02T01:15:00,0.227767586,0.04,0.17588998,0,5000,5000,0
2018-01-02T01:30:00,0.227767586,0.04,0.175460243,0,5000,5000,0
2018-01-02T01:45:00,0.227767586,0.04,0.175680943,0,5000,5000,0
2018-01-02T02:00:00,0.227767586,0.04,0.175965341,0,5000,5000,0
2018-01-02T02:15:00,0.227767586,0.04,0.176119652,0,5000,5000,0
2018-01-02T02:30:00,0.227767586,0.04,0.176113372,0,5000,5000,0
2018-01-02T02:45:00,0.227767586,0.04,0.175402825,0,5000,5000,0
2018-01-02T03:00:00,0.227767586,0.04,0.176252431,0,5000,5000,0
2018-01-02T03:15:00,0.227767586,0.04,0.177790155,0,5000,5000,0
2018-01-02T03:30:00,0.227767586,0.04,0.178364335,0,5000,5000,0
2018-01-02T03:45:00,0.227767586,0.04,0.179306348,0,5000,5000,0
2018-01-02T04:00:00,0.227767586,0.04,0.18114731,0,5000,5000,0
2018-01-02T04:15:00,0.227767586,0.04,0.184963809,0,5000,5000,0
2018-01-02T04:30:00,0.227767586,0.04,0.185047244,0,5000,5000,0
2018-01-02T04:45:00,0.227767586,0.04,0.185316391,0,5000,5000,0
2018-01-02T05:00:00,0.227767586,0.04,0.18689987,0,5000,5000,0
2018-01-02T05:15:00,0.227767586,0.04,0.189248622,0,5000,5000,0
2018-01-02T05:30:00,0.227767586,0.04,0.191107528,0,5000,5000,0
2018-01-02T05:45:00,0.227767586,0.04,0.197466564,0,5000,5000,0
2018-01-02T06:00:00,0.227767586,0.04,0.205827154,0,5000,5000,0
2018-01-02T06:15:00,0.227767586,0.04,0.217999757,0,5000,5000,0
2018-01-02T06:30:00,0.227767586,0.04,0.229927436,0,5000,5000,0
2018-01-02T06:45:00,0.227767586,0.04,0.23961761,0,5000,5000,0
2018-01-02T07:00:00,0.227767586,0.04,0.253921854,0,5000,5000,0
2018-01-02T07:15:00,0.227767586,0.04,0.278499811,0,5000,5000,0
2018-01-02T07:30:00,0.227767586,0.04,0.290463307,0,5000,5000,0
2018-01-02T07:45:00,0.227767586,0.04,0.31029216,0,5000,5000,0
2018-01-02T08:00:00,0.227767586,0.04,0.331109211,0,5000,5000,0
2018-01-02T08:15:00,0.227767586,0.04,0.356497931,0,5000,5000,0
2018-01-02T08:30:00,0.227767586,0.04,0.367147792,0,5000,5000,0
2018-01-02T08:45:00,0.227767586,0.04,0.377669672,0,5000,5000,0
2018-01-02T09:00:00,0.227767586,0.04,0.385171197,0,5000,5000,0
2018-01-02T09:15:00,0.227767586,0.04,0.3945641,0,5000,5000,0
2018-01-02T09:30:00,0.227767586,0.04,0.39943744,0,5000,5000,0
2018-01-02T09:45:00,0.227767586,0.04,0.402931326,0,5000,5000,0
2018-01-02T10:00:00,0.227767586,0.04,0.404714835,0.03794,5000,5000,0
2018-01-02T10:15:00,0.227767586,0.04,0.406599815,0.03794,5000,5000,0
2018-01-02T10:30:00,0.227767586,0.04,0.406394131,0.03794,5000,5000,0
2018-01-02T10:45:00,0.227767586,0.04,0.406256094,0.03794,5000,5000,0
2018-01-02T11:00:00,0.227767586,0.04,0.403908554,0.0206,5000,5000,0
2018-01-02T11:15:00,0.227767586,0.04,0.406704028,0.0206,5000,5000,0
2018-01-02T11:30:00,0.227767586,0.04,0.406965475,0.0206,5000,5000,0
2018-01-02T11:45:00,0.227767586,0.04,0.405465353,0.0206,5000,5000,0
2018-01-02T12:00:00,0.227767586,0.04,0.402187207,0.04453,5000,5000,0
2018-01-02T12:15:00,0.227767586,0.04,0.39161322,0.04453,5000,5000,0
2018-01-02T12:30:00,0.227767586,0.04,0.38324508,0.04453,5000,5000,0
2018-01-02T12:45:00,0.227767586,0.04,0.383444365,0.04453,5000,5000,0
2018-01-02T13:00:00,0.227767586,0.04,0.387950217,0.06285,5000,5000,0
2018-01-02T13:15:00,0.227767586,0.04,0.394546731,0.06285,5000,5000,0
2018-01-02T13:30:00,0.227767586,0.04,0.398173169,0.06285,5000,5000,0
2018-01-02T13:45:00,0.227767586,0.04,0.40011117,0.06285,5000,5000,0
2018-01-02T14:00:00,0.227767586,0.04,0.401714591,0.03044,5000,5000,0
2018-01-02T14:15:00,0.227767586,0.04,0.40111765,0.03044,5000,5000,0
2018-01-02T14:30:00,0.227767586,0.04,0.400755646,0.03044,5000,5000,0
2018-01-02T14:45:00,0.227767586,0.04,0.399746423,0.03044,5000,5000,0
2018-01-02T15:00:00,0.227767586,0.04,0.398736286,0.01591,5000,5000,0
2018-01-02T15:15:00,0.227767586,0.04,0.396924439,0.01591,5000,5000,0
2018-01-02T15:30:00,0.227767586,0.04,0.395274396,0.01591,5000,5000,0
2018-01-02T15:45:00,0.227767586,0.04,0.391509921,0.01591,5000,5000,0
2018-01-02T16:00:00,0.227767586,0.04,0.388815004,0,5000,5000,0
2018-01-02T16:15:00,0.227767586,0.04,0.382094164,0,5000,5000,0
2018-01-02T16:30:00,0.227767586,0.04,0.375589979,0,5000,5000,0
2018-01-02T16:45:00,0.227767586,0.04,0.365316748,0,5000,5000,0
2018-01-02T17:00:00,0.227767586,0.04,0.360496429,0,5000,5000,0
2018-01-02T17:15:00,0.227767586,0.04,0.3575812,0,5000,5000,0
2018-01-02T17:30:00,0.227767586,0.04,0.350368548,0,5000,5000,0
2018-01-02T17:45:00,0.227767586,0.04,0.343100132,0,5000,5000,0
2018-01-02T18:00:00,0.227767586,0.04,0.335457828,0,5000,5000,0
2018-01-02T18:15:00,0.227767586,0.04,0.321817778,0,5000,5000,0
2018-01-02T18:30:00,0.227767586,0.04,0.311371773,0,5000,5000,0
2018-01-02T18:45:00,0.227767586,0.04,0.296763637,0,5000,5000,0
2018-01-02T19:00:00,0.227767586,0.04,0.286864294,0,5000,5000,0
2018-01-02T19:15:00,0.227767586,0.04,0.272516692,0,5000,5000,0
2018-01-02T19:30:00,0.227767586,0.04,0.260799102,0,5000,5000,0
2018-01-02T19:45:00,0.227767586,0.04,0.254815068,0,5000,5000,0
2018-01-02T20:00:00,0.227767586,0.04,0.249583381,0,5000,5000,0
2018-01-02T20:15:00,0.227767586,0.04,0.241920052,0,5000,5000,0
2018-01-02T20:30:00,0.227767586,0.04,0.234796986,0,5000,5000,0
2018-01-02T20:45:00,0.227767586,0.04,0.230106476,0,5000,5000,0
2018-01-02T21:00:00,0.227767586,0.04,0.226050387,0,5000,5000,0
2018-01-02T21:15:00,0.227767586,0.04,0.222005269,0,5000,5000,0
2018-01-02T21:30:00,0.227767586,0.04,0.217743496,0,5000,5000,0
2018-01-02T21:45:00,0.227767586,0.04,0.214500087,0,5000,5000,0
2018-01-02T22:00:00,0.227767586,0.04,0.212251276,0,5000,5000,0
2018-01-02T22:15:00,0.227767586,0.04,0.204414135,0,5000,5000,0
2018-01-02T22:30:00,0.227767586,0.04,0.200785142,0,5000,5000,0
2018-01-02T22:45:00,0.227767586,0.04,0.196747046,0,5000,5000,0
2018-01-02T23:00:00,0.227767586,0.04,0.193548687,0,5000,5000,0
2018-01-02T23:15:00,0.227767586,0.04,0.189895471,0,5000,5000,0
2018-01-02T23:30:00,0.227767586,0.04,0.187052386,0,5000,5000,0
2018-01-02T23:45:00,0.227767586,0.04,0.185109148,0,5000,5000,0
2018-01-03T00:00:00,0.227767586,0.04,0.184013721,0,5000,5000,0
2018-01-03T00:15:00,0.227767586,0.04,0.182193393,0,5000,5000,0
2018-01-03T00:30:00,0.227767586,0.04,0.181366216,0,5000,5000,0
2018-01-03T00:45:00,0.227767586,0.04,0.17950103,0,5000,5000,0
2018-01-03T01:00:00,0.227767586,0.04,0.178954663,0,5000,5000,0
2018-01-03T01:15:00,0.227767586,0.04,0.177586501,0,5000,5000,0
2018-01-03T01:30:00,0.227767586,0.04,0.17675753,0,5000,5000,0
2018-01-03T01:45:00,0.227767586,0.04,0.176929783,0,5000,5000,0
2018-01-03T02:00:00,0.227767586,0.04,0.177575735,0,5000,5000,0
2018-01-03T02:15:00,0.227767586,0.04,0.177704925,0,5000,5000,0
2018-01-03T02:30:00,0.227767586,0.04,0.177533569,0,5000,5000,0
2018-01-03T02:45:00,0.227767586,0.04,0.176752147,0,5000,5000,0
2018-01-03T03:00:00,0.227767586,0.04,0.17751742,0,5000,5000,0
2018-01-03T03:15:00,0.227767586,0.04,0.179175363,0,5000,5000,0
2018-01-03T03:30:00,0.227767586,0.04,0.179623043,0,5000,5000,0
2018-01-03T03:45:00,0.227767586,0.04,0.180810877,0,5000,5000,0
2018-01-03T04:00:00,0.227767586,0.04,0.182464334,0,5000,5000,0
2018-01-03T04:15:00,0.227767586,0.04,0.186369651,0,5000,5000,0
2018-01-03T04:30:00,0.227767586,0.04,0.186792211,0,5000,5000,0
2018-01-03T04:45:00,0.227767586,0.04,0.187130439,0,5000,5000,0
2018-01-03T05:00:00,0.227767586,0.04,0.188389147,0,5000,5000,0
2018-01-03T05:15:00,0.227767586,0.04,0.191574049,0,5000,5000,0
2018-01-03T05:30:00,0.227767586,0.04,0.193770285,0,5000,5000,0
2018-01-03T05:45:00,0.227767586,0.04,0.200080875,0,5000,5000,0
2018-01-03T06:00:00,0.227767586,0.04,0.208523106,0,5000,5000,0
2018-01-03T06:15:00,0.227767586,0.04,0.221762426,0,5000,5000,0
2018-01-03T06:30:00,0.227767586,0.04,0.233289974,0,5000,5000,0
2018-01-03T06:45:00,0.227767586,0.04,0.242782774,0,5000,5000,0
2018-01-03T07:00:00,0.227767586,0.04,0.256293932,0.01237,5000,5000,0
2018-01-03T07:15:00,0.227767586,0.04,0.281028353,0.01237,5000,5000,0
2018-01-03T07:30:00,0.227767586,0.04,0.293758822,0.01237,5000,5000,0
2018-01-03T07:45:00,0.227767586,0.04,0.314229409,0.01237,5000,5000,0
2018-01-03T08:00:00,0.227767586,0.04,0.335666254,0.02837,5000,5000,0
2018-01-03T08:15:00,0.227767586,0.04,0.361516621,0.02837,5000,5000,0
2018-01-03T08:30:00,0.227767586,0.04,0.374192241,0.02837,5000,5000,0
2018-01-03T08:45:00,0.227767586,0.04,0.386321199,0.02837,5000,5000,0
2018-01-03T09:00:00,0.227767586,0.04,0.392691919,0.08682,5000,5000,0
2018-01-03T09:15:00,0.227767586,0.04,0.402270395,0.08682,5000,5000,0
2018-01-03T09:30:00,0.227767586,0.04,0.406198502,0.08682,5000,5000,0
2018-01-03T09:45:00,0.227767586,0.04,0.409019573,0.08682,5000,5000,0
2018-01-03T10:00:00,0.227767586,0.04,0.410122953,0.17261,5000,5000,0
2018-01-03T10:15:00,0.227767586,0.04,0.410794854,0.17261,5000,5000,0
2018-01-03T10:30:00,0.227767586,0.04,0.410452048,0.17261,5000,5000,0
2018-01-03T10:45:00,0.227767586,0.04,0.410623908,0.17261,5000,5000,0
2018-01-03T11:00:00,0.227767586,0.04,0.40842446,0.15897,5000,5000,0
2018-01-03T11:15:00,0.227767586,0.04,0.40942637,0.15897,5000,5000,0
2018-01-03T11:30:00,0.227767586,0.04,0.408453713,0.15897,5000,5000,0
2018-01-03T11:45:00,0.227767586,0.04,0.405780735,0.15897,5000,5000,0
2018-01-03T12:00:00,0.227767586,0.04,0.401179812,0.15586,5000,5000,0
2018-01-03T12:15:00,0.227767586,0.04,0.387475772,0.15586,5000,5000,0
2018-01-03T12:30:00,0.227767586,0.04,0.37839368,0.15586,5000,5000,0
2018-01-03T12:45:00,0.227767586,0.04,0.377410054,0.15586,5000,5000,0
2018-01-03T13:00:00,0.227767586,0.04,0.381114194,0.06868,5000,5000,0
2018-01-03T13:15:00,0.227767586,0.04,0.385123661,0.06868,5000,5000,0
2018-01-03T13:30:00,0.227767586,0.04,0.386951049,0.06868,5000,5000,0
2018-01-03T13:45:00,0.227767586,0.04,0.386663092,0.06868,5000,5000,0
2018-01-03T14:00:00,0.227767586,0.04,0.386780103,0.03213,5000,5000,0
2018-01-03T14:15:00,0.227767586,0.04,0.386227956,0.03213,5000,5000,0
2018-01-03T14:30:00,0.227767586,0.04,0.38688523,0.03213,5000,5000,0
2018-01-03T14:45:00,0.227767586,0.04,0.386010388,0.03213,5000,5000,0
2018-01-03T15:00:00,0.227767586,0.04,0.385065155,0.01276,5000,5000,0
2018-01-03T15:15:00,0.227767586,0.04,0.384506609,0.01276,5000,5000,0
2018-01-03T15:30:00,0.227767586,0.04,0.384191227,0.01276,5000,5000,0
2018-01-03T15:45:00,0.227767586,0.04,0.382823657,0.01276,5000,5000,0
2018-01-03T16:00:00,0.227767586,0.04,0.382752353,0.00236,5000,5000,0
2018-01-03T16:15:00,0.227767586,0.04,0.378731916,0.00236,5000,5000,0
2018-01-03T16:30:00,0.227767586,0.04,0.37439884,0.00236,5000,5000,0
2018-01-03T16:45:00,0.227767586,0.04,0.366575534,0.00236,5000,5000,0
2018-01-03T17:00:00,0.227767586,0.04,0.361231406,0,5000,5000,0
2018-01-03T17:15:00,0.227767586,0.04,0.359936968,0,5000,5000,0
2018-01-03T17:30:00,0.227767586,0.04,0.353387989,0,5000,5000,0
2018-01-03T17:45:00,0.227767586,0.04,0.346144255,0,5000,5000,0
2018-01-03T18:00:00,0.227767586,0.04,0.338983709,0,5000,5000,0
2018-01-03T18:15:00,0.227767586,0.04,0.325680981,0,5000,5000,0
2018-01-03T18:30:00,0.227767586,0.04,0.316433428,0,5000,5000,0
2018-01-03T18:45:00,0.227767586,0.04,0.301611381,0,5000,5000,0
2018-01-03T19:00:00,0.227767586,0.04,0.290815256,0,5000,5000,0
2018-01-03T19:15:00,0.227767586,0.04,0.275707079,0,5000,5000,0
2018-01-03T19:30:00,0.227767586,0.04,0.263806659,0,5000,5000,0
2018-01-03T19:45:00,0.227767586,0.04,0.257445995,0,5000,5000,0
2018-01-03T20:00:00,0.227767586,0.04,0.251950118,0,5000,5000,0
2018-01-03T20:15:00,0.227767586,0.04,0.244676218,0,5000,5000,0
2018-01-03T20:30:00,0.227767586,0.04,0.238189401,0,5000,5000,0
2018-01-03T20:45:00,0.227767586,0.04,0.234070236,0,5000,5000,0
2018-01-03T21:00:00,0.227767586,0.04,0.229964783,0,5000,5000,0
2018-01-03T21:15:00,0.227767586,0.04,0.225825506,0,5000,5000,0
2018-01-03T21:30:00,0.227767586,0.04,0.221561905,0,5000,5000,0
2018-01-03T21:45:00,0.227767586,0.04,0.218304785,0,5000,5000,0
2018-01-03T22:00:00,0.227767586,0.04,0.21665657,0,5000,5000,0
2018-01-03T22:15:00,0.227767586,0.04,0.209550349,0,5000,5000,0
2018-01-03T22:30:00,0.227767586,0.04,0.204858227,0,5000,5000,0
2018-01-03T22:45:00,0.227767586,0.04,0.200980722,0,5000,5000,0
2018-01-03T23:00:00,0.227767586,0.04,0.197411838,0,5000,5000,0
2018-01-03T23:15:00,0.227767586,0.04,0.193573808,0,5000,5000,0
2018-01-03T23:30:00,0.227767586,0.04,0.190298294,0,5000,5000,0
2018-01-03T23:45:00,0.227767586,0.04,0.188434005,0,5000,5000,0
2018-01-04T00:00:00,0.227767586,0.04,0.187043415,0,5000,5000,0
2018-01-04T00:15:00,0.227767586,0.04,0.183599236,0,5000,5000,0
2018-01-04T00:30:00,0.227767586,0.04,0.182483174,0,5000,5000,0
2018-01-04T00:45:00,0.227767586,0.04,0.180729236,0,5000,5000,0
2018-01-04T01:00:00,0.227767586,0.04,0.180225932,0,5000,5000,0
2018-01-04T01:15:00,0.227767586,0.04,0.178793175,0,5000,5000,0
2018-01-04T01:30:00,0.227767586,0.04,0.177767726,0,5000,5000,0
2018-01-04T01:45:00,0.227767586,0.04,0.177723766,0,5000,5000,0
2018-01-04T02:00:00,0.227767586,0.04,0.178448667,0,5000,5000,0
2018-01-04T02:15:00,0.227767586,0.04,0.178512365,0,5000,5000,0
2018-01-04T02:30:00,0.227767586,0.04,0.178265648,0,5000,5000,0
2018-01-04T02:45:00,0.227767586,0.04,0.177588295,0,5000,5000,0
2018-01-04T03:00:00,0.227767586,0.04,0.178426238,0,5000,5000,0
2018-01-04T03:15:00,0.227767586,0.04,0.180356916,0,5000,5000,0
2018-01-04T03:30:00,0.227767586,0.04,0.180695144,0,5000,5000,0
2018-01-04T03:45:00,0.227767586,0.04,0.181714312,0,5000,5000,0
2018-01-04T04:00:00,0.227767586,0.04,0.183149761,0,5000,5000,0
2018-01-04T04:15:00,0.227767586,0.04,0.187121467,0,5000,5000,0
2018-01-04T04:30:00,0.227767586,0.04,0.187214771,0,5000,5000,0
2018-01-04T04:45:00,0.227767586,0.04,0.187431883,0,5000,5000,0
2018-01-04T05:00:00,0.227767586,0.04,0.188965121,0,5000,5000,0
2018-01-04T05:15:00,0.227767586,0.04,0.192373414,0,5000,5000,0
2018-01-04T05:30:00,0.227767586,0.04,0.194688972,0,5000,5000,0
2018-01-04T05:45:00,0.227767586,0.04,0.201181684,0,5000,5000,0
2018-01-04T06:00:00,0.227767586,0.04,0.20942385,0.04805,5000,5000,0
2018-01-04T06:15:00,0.227767586,0.04,0.222336605,0.04805,5000,5000,0
2018-01-04T06:30:00,0.227767586,0.04,0.233898245,0.04805,5000,5000,0
2018-01-04T06:45:00,0.227767586,0.04,0.243916778,0.04805,5000,5000,0
2018-01-04T07:00:00,0.227767586,0.04,0.258081065,0.24196,5000,5000,0
2018-01-04T07:15:00,0.227767586,0.04,0.282177441,0.24196,5000,5000,0
2018-01-04T07:30:00,0.227767586,0.04,0.294386844,0.24196,5000,5000,0
2018-01-04T07:45:00,0.227767586,0.04,0.314564903,0.24196,5000,5000,0
2018-01-04T08:00:00,0.227767586,0.04,0.336265938,0.3348,5000,5000,0
2018-01-04T08:15:00,0.227767586,0.04,0.362142815,0.3348,5000,5000,0
2018-01-04T08:30:00,0.227767586,0.04,0.375305678,0.3348,5000,5000,0
2018-01-04T08:45:00,0.227767586,0.04,0.389334241,0.3348,5000,5000,0
2018-01-04T09:00:00,0.227767586,0.04,0.395165612,0.62758,5000,5000,0
2018-01-04T09:15:00,0.227767586,0.04,0.404752315,0.62758,5000,5000,0
2018-01-04T09:30:00,0.227767586,0.04,0.409987659,0.62758,5000,5000,0
2018-01-04T09:45:00,0.227767586,0.04,0.413723795,0.62758,5000,5000,0
2018-01-04T10:00:00,0.227767586,0.04,0.415316246,0.71737,5000,5000,0
2018-01-04T10:15:00,0.227767586,0.04,0.417484613,0.71737,5000,5000,0
2018-01-04T10:30:00,0.227767586,0.04,0.417516608,0.71737,5000,5000,0
2018-01-04T10:45:00,0.227767586,0.04,0.418246101,0.71737,5000,5000,0
2018-01-04T11:00:00,0.227767586,0.04,0.416306272,0.50371,5000,5000,0
2018-01-04T11:15:00,0.227767586,0.04,0.417327379,0.50371,5000,5000,0
2018-01-04T11:30:00,0.227767586,0.04,0.417283499,0.50371,5000,5000,0
2018-01-04T11:45:00,0.227767586,0.04,0.415407661,0.50371,5000,5000,0
2018-01-04T12:00:00,0.227767586,0.04,0.412502489,0.29489,5000,5000,0
2018-01-04T12:15:00,0.227767586,0.04,0.400483229,0.29489,5000,5000,0
2018-01-04T12:30:00,0.227767586,0.04,0.391751257,0.29489,5000,5000,0
2018-01-04T12:45:00,0.227767586,0.04,0.390352606,0.29489,5000,5000,0
2018-01-04T13:00:00,0.227767586,0.04,0.394425149,0.51203,5000,5000,0
2018-01-04T13:15:00,0.227767586,0.04,0.399803101,0.51203,5000,5000,0
2018-01-04T13:30:00,0.227767586,0.04,0.403579459,0.51203,5000,5000,0
2018-01-04T13:45:00,0.227767586,0.04,0.405212133,0.51203,5000,5000,0
2018-01-04T14:00:00,0.227767586,0.04,0.406488288,0.45851,5000,5000,0
2018-01-04T14:15:00,0.227767586,0.04,0.405486378,0.45851,5000,5000,0
2018-01-04T14:30:00,0.227767586,0.04,0.404878468,0.45851,5000,5000,0
